id,chapter,image_type,filename,prompt,notes
1,Cover,Cover Art,cover.png,"Book cover for 'Information Design'. Clean white background with thick black border (3pt weight) around entire cover. Title 'INFORMATION DESIGN' in large bold black sans-serif text centered upper third. Japanese characters 'Joho Dezain' directly below the English title as subtitle. Author credit 'As Interpreted by Nils Johansson' at bottom in smaller text. Center section features a bento-box grid layout with geometric shapes: colored circles (cyan, pink, yellow, orange, green, purple) each with thin black borders, arranged in compartments divided by black lines. Minimalist, technical, professional. No gradients, no shadows, flat design only. 6x9 inch book cover proportions.",Main book cover with title and author
2,Chapter 1,Concept Diagram,bento-diagram.png,"Bento box lunch diagram showing compartmentalized sections. Black lines dividing white container into 6 sections. Each section labeled: rice, protein, vegetables, preserved items, fruit, sauce. Clean top-down view. Thick black borders. Minimalist Japanese style.",Explains bento box principle
3,Chapter 1,Comparison,comparison.png,"Side by side comparison: LEFT labeled 'Cluttered Interface' showing overlapping elements, gradients, shadows, blur effects. RIGHT labeled 'Joho Dezain Interface' showing clean grid, black borders, flat colors, organized compartments. Technical diagram style.",Before/after concept
4,Chapter 2,Historical,train-signage.png,"Japanese train station sign diagram. White background, black border, destination names in bold Japanese text. Colored line indicators (colored circles with black borders). Platform numbers. Clean wayfinding design. Technical illustration.",Origins - railway signage
5,Chapter 2,Timeline,timeline.png,"Horizontal timeline from 1960 to 2024. Key milestones marked: 1964 Olympics pictograms, 1980s JIS standards, 1990s Muji founding, 2007 iPhone, 2020s iOS design. Black line with circular markers. Minimalist style.",Design history timeline
6,Chapter 3,Principles Grid,principles-grid.png,"3x3 grid showing 9 icons representing core principles: border (square), color (palette), typography (Aa), spacing (grid), corners (squircle), no blur (crossed circle), no gradients (flat rectangle), semantic meaning (colored dots), consistency (equals sign). Black icons on white, thick borders.",Core principles overview
7,Chapter 4,Color Palette,color-palette.png,"Horizontal color swatches with labels. Each swatch is a rectangle with black border: Yellow #FFE566 'Today', Cyan #A5F3FC 'Events', Pink #FECDD3 'Holidays', Orange #FED7AA 'Trips', Green #BBF7D0 'Money', Purple #E9D5FF 'People', Red #E53935 'Warning'. Technical specification style.",Complete color palette
8,Chapter 4,Color Usage,color-usage.png,"Calendar interface mockup showing colored indicator dots on dates. Small circles (cyan, pink, orange) next to date numbers. Yellow highlight on 'today' cell. All dots have thin black borders. Clean grid layout.",Color in context
9,Chapter 5,Border Weights,border-weights.png,"Five horizontal lines showing border weights: 1pt (cells), 1.5pt (rows), 2pt (buttons), 2.5pt (selected), 3pt (containers). Each labeled with use case. Technical specification diagram.",Border hierarchy
10,Chapter 5,Border Diagram,border-nesting.png,"Nested rectangles showing container hierarchy. Outer box 3pt border, middle section 1.5pt border, inner cards 1.5pt border, smallest elements 1pt border. Labels pointing to each level. Cross-section view.",Nesting demonstration
11,Chapter 6,Type Scale,type-scale.png,"Vertical list showing typography scale. Each line in its actual size: 48pt 'Display Large', 32pt 'Display Medium', 18pt 'Headline', 16pt 'Body', 14pt 'Body Small', 12pt 'LABEL', 10pt 'Label Small'. Rounded sans-serif font. Size and weight noted.",Typography specification
12,Chapter 6,Font Comparison,font-comparison.png,"Side by side: LEFT 'Sharp Typography' with pointed serifs and thin weights. RIGHT 'Rounded Typography' with soft terminals and medium weight. Same phrase 'Week 42' in both. Circle highlighting the difference in letter terminals.",Rounded vs sharp fonts
13,Chapter 7,Spacing Grid,spacing-grid.png,"Grid diagram showing 4pt base unit. Squares labeled: 4pt (xs), 8pt (sm), 12pt (md), 16pt (lg), 20pt (xl), 24pt (xxl), 32pt (xxxl). Each square proportionally sized. Technical blueprint style with measurements.",Spacing tokens visual
14,Chapter 7,Touch Targets,touch-targets.png,"Diagram showing small icon (20pt) inside larger touch area (44pt square with dashed border). Label '44pt minimum touch target'. Finger silhouette for scale. Technical HIG-style diagram.",Touch target specification
15,Chapter 8,Maru Batsu,maru-batsu.png,"Japanese symbol chart. Row of symbols with meanings: ◎ 'Excellent', ○ 'Good/Yes', △ 'Caution', □ 'Info', × 'No/Wrong', ー 'N/A'. Clean grid layout. Each symbol in a bordered cell with Japanese and English labels.",Symbol language reference
16,Chapter 8,Filled vs Outlined,filled-outlined.png,"Comparison grid: ● vs ○ (filled/outlined circle), ▲ vs △ (triangle), ■ vs □ (square), ◆ vs ◇ (diamond). Labels showing 'Strong' for filled, 'Standard' for outlined. Two-column layout.",Symbol intensity guide
17,Chapter 9,Container Types,container-types.png,"Four container diagrams stacked vertically: JohoContainer (3pt border, 16pt radius), JohoCard (1.5pt border, 12pt radius), JohoSectionBox (with header pill), JohoFormSection (black header bar). Each labeled with specs.",Container reference
18,Chapter 9,Nesting Diagram,nesting-diagram.png,"Three levels of nested containers. Outer container (3pt), section inside (1.5pt), cards inside section (1.5pt), elements inside cards (1pt). Arrows pointing to each border weight. Exploded view style.",Container hierarchy
19,Chapter 10,Button States,button-states.png,"Three button states side by side: Normal (white bg, 2pt border), Pressed (light gray bg), Disabled (50% opacity). Each labeled. Same 'Action' text in all three. Technical UI specification.",Button state reference
20,Chapter 10,Toggle Design,toggle-design.png,"Toggle switch diagram showing OFF and ON states. OFF: white track, circle on left. ON: cyan track, circle on right. Both with 2pt black border around track. Animation arrow between states.",Toggle component spec
21,Chapter 10,Swipe Actions,swipe-actions.png,"List row with swipe actions revealed. Left side shows cyan 'Edit' action. Right side shows red 'Delete' action. Center shows content. Arrows indicating swipe direction. Technical UI diagram.",Swipe gesture reference
22,Chapter 11,Bento Header,bento-header.png,"Header component diagram with three zones labeled: Zone A (fixed width, hero number '42'), Zone B (flexible, context info), Zone C (fixed width, navigation arrows). Measurements shown. 3pt outer border.",Bento header anatomy
23,Chapter 11,Navigation Comparison,navigation-comparison.png,"Two layouts: LEFT 'iPad Sidebar' showing vertical navigation with 200pt sidebar and content area. RIGHT 'iPhone Tab Bar' showing content area with bottom tab bar. Both with proper borders and labels.",Adaptive navigation
24,Chapter 12,Calendar Grid,calendar-grid.png,"7-column calendar grid. Header row (M T W T F S S) on black background with white text. Day cells below with numbers and colored indicator dots. 'Today' cell highlighted yellow. Sunday column in red text. All cells bordered.",Calendar component
25,Chapter 12,Week Row,week-row.png,"Horizontal week row diagram. Week number badge on left (WK 42), 7 day cells in middle with indicator dots, date range on right (Oct 14-20). Labels pointing to each zone. 1.5pt border around entire row.",Week row anatomy
26,Chapter 13,Architecture,architecture.png,"Flow diagram showing app architecture. Boxes connected by arrows: 'View Layer' → 'Manager Layer' → 'Model Layer' → 'Engine Layer'. Each box with 2pt border. Labels for each layer's responsibility.",Architecture overview
27,Chapter 14,Day Cell States,day-cell-states.png,"Four day cells showing states: Normal (white bg, black text), Today (yellow bg), Sunday (red text), Selected (yellow tint, 2.5pt border). Each labeled. Grid layout.",Day cell states
28,Chapter 14,Indicator Legend,indicator-legend.png,"Legend showing all indicator dot colors with labels: Cyan dot 'Events', Pink dot 'Holidays', Orange dot 'Trips', Green dot 'Expenses', Purple dot 'Contacts', Yellow dot 'Notes'. Each dot has black border. Vertical list.",Indicator color key
29,Chapter 15,Star Page,star-page.png,"Complete Star Page mockup. Star icon at top, bento header below, 'Today' section with cyan header pill and event cards, 'Upcoming' section with pink header pill and holiday cards. Full interface demonstration.",Star Page reference
30,Chapter 16,Before After Settings,before-after-settings.png,"Side by side: LEFT 'Before' showing iOS default toggle rows with gray separators, no borders. RIGHT 'After' showing bordered cards with custom toggles. Labels highlighting differences.",Settings transformation
31,Chapter 16,Before After Card,before-after-card.png,"Side by side: LEFT 'Before' showing card with shadow, emoji, rounded corners. RIGHT 'After' showing card with border, SF Symbol, squircle corners. Red X on problems, green check on solutions.",Card transformation
32,Chapter 17,Code Components,code-components.png,"Grid of 6 component previews: JohoButton, JohoCard, JohoToggle, JohoTextField, JohoSectionBox, JohoIndicator. Each in a small bordered box with component name below. Technical component library style.",Component overview
33,Chapter 18,Checklist,checklist.png,"Visual checklist with checkboxes: Borders on all containers, Semantic colors only, Continuous corners, Rounded typography, 4pt spacing grid, 44pt touch targets, No shadows/blur. Black and white, technical style.",Audit checklist
34,Chapter 18,Decision Tree,decision-tree.png,"Flowchart for border weight decisions. Diamond decision nodes: 'Interactive?' → 'Container?' → 'Card?' → 'Cell?'. Rectangular outcome nodes with border weights: 2pt, 3pt, 1.5pt, 1pt. Black lines connecting nodes.",Border decision tree
35,Back Cover,Full Back Cover,back-cover.png,"Back cover for 'Information Design' book. White background with thick black border. TOP: Book description text area (placeholder lines). MIDDLE: Three key bullet points with black circular bullets: 'Complete design system with SwiftUI code', 'Real-world case study: WeekGrid app', 'Production-ready components'. BOTTOM LEFT: Small author photo placeholder (square with black border). BOTTOM RIGHT: QR code placeholder linking to weekgrid.app. Very bottom: ISBN barcode placeholder. Clean, minimal layout matching front cover style.",Complete back cover layout
36,Spine,Book Spine,spine.png,"Vertical book spine for 'Information Design'. White background, black borders top and bottom. Text reading vertically (bottom to top): 'INFORMATION DESIGN' in bold, small separator dot, 'Nils Johansson' in lighter weight. Small colored dots (cyan, pink, yellow) as accent near top. Spine width approximately 0.5 inches for ~180 page book.",Book spine design
